"Pays","Capitale administrative","Funfact 1","Funfact 2","Funfact 3"
"Émirats arabes unis","Abou Dabi","Abou Dabi possède la plus grande mosquée des Émirats, la Sheikh Zayed Mosque, pouvant accueillir plus de 40 000 fidèles","les Émirats arabes unis abritent le plus haut bâtiment au monde, le Burj Khalifa à Dubaï, culminant à 828 mètres","la police d’Abou Dabi utilise des voitures de luxe comme la Lamborghini et la Ferrari pour patrouiller dans la ville."
"Nigeria","Abuja","Le Nigeria est le pays le plus peuplé d'Afrique avec plus de 220 millions d'habitants","Abuja, la capitale, a été construite dans les années 1980 pour remplacer Lagos comme centre administratif","le Nigeria est le plus grand producteur de films en Afrique, surnommé ""Nollywood""."
"Ghana","Accra","Accra possède un marché aux vêtements nommé Makola, célèbre pour son ambiance vibrante et ses tissus colorés","Le Ghana est le premier pays d’Afrique subsaharienne à avoir obtenu son indépendance en 1957","Le lac Volta au Ghana est l’un des plus grands lacs artificiels du monde, couvrant environ 8 500 km²."
"Turkménistan","Achgabat","Achgabat détient le record du monde Guinness pour la plus grande concentration de bâtiments en marbre blanc","le Turkménistan possède le ""Puits de l’Enfer"", un cratère de gaz naturel en flammes depuis plus de 50 ans","la capitale est construite selon un plan urbanistique strictement symétrique et utilise du marbre pour plus de 90% de ses façades."
"Éthiopie","Addis-Abeba","L'Éthiopie est le seul pays africain à n'avoir jamais été colonisé","Addis-Abeba signifie ""fleur nouvelle"" en amharique","l'Éthiopie suit un calendrier unique, qui est environ 7 ans et 3 mois en retard par rapport au calendrier grégorien."
"Yémen","Sanaa","Sanaa est l'une des plus anciennes villes habitées en continu au monde, avec plus de 2 500 ans d'histoire","les maisons traditionnelles yéménites de Sanaa sont construites en briques de terre crue et peuvent atteindre jusqu'à sept étages","le Yémen est le berceau du mystérieux encens, très prisé dans l'Antiquité, notamment par les civilisations égyptienne et romaine."
"Algérie","Alger","Alger est surnommée ""Alger la Blanche"" en raison de ses bâtiments blancs qui brillent au soleil","l’Algérie possède le plus grand désert chaud du monde, le Sahara","la Casbah d’Alger est un site classé au patrimoine mondial de l’UNESCO, célèbre pour son architecture ottomane unique."
"Niue","Alofi","Niue est l'une des plus grandes îles coralliennes au monde entièrement entourée par une falaise","Alofi, la capitale, subit souvent des cyclones qui ont poussé la population à vivre davantage à l'intérieur de l'île","Niue est connue pour son réseau Internet très rapide grâce à une connexion par satellite innovante."
"Jordanie","Amman","Amman était autrefois appelée Rabbath-Ammon, signifiant ""ville des Ammonites""","la ville est construite sur sept collines, ce qui lui vaut parfois le surnom de ""Rome du Moyen-Orient""","la Jordanie abrite le site de Petra, une cité nabatéenne sculptée dans la roche, considérée comme l'une des nouvelles sept merveilles du monde."
"Pays-Bas","Amsterdam","Amsterdam possède plus de vélos que d’habitants","Les Pays-Bas sont le plus grand exportateur mondial de fleurs","Amsterdam est célèbre pour ses maisons penchées vers l’avant, conçues pour faciliter le chargement des marchandises."
"Andorre","Andorre-la-Vieille","Andorre est l’un des rares pays au monde sans armée permanente","Andorre-la-Vieille est la capitale la plus haute d’Europe, située à environ 1 023 mètres d’altitude","le pays utilise à la fois l’euro et a des accords fiscaux particuliers attirant de nombreux acheteurs étrangers."
"Turquie","Ankara","Ankara est la deuxième plus grande ville de Turquie après Istanbul","le célèbre fromage turc ""kaşar"" est originaire d’Ankara","la Turquie compte environ 80 000 espèces de plantes, ce qui en fait l’un des pays les plus riches en biodiversité d’Europe."
"Madagascar","Antananarivo","Madagascar est le quatrième plus grand île du monde","Antananarivo signifie ""la ville des mille"" en malgache, en référence aux mille soldats qui y furent stationnés","Plus de 90% des espèces de l'île sont endémiques, c’est-à-dire qu’on ne les trouve nulle part ailleurs sur Terre."
"Samoa","Apia","Apia est l'une des rares capitales du monde située sur une île volcanique","Samoa est l'un des premiers pays à voir le lever du soleil chaque jour grâce à son fuseau horaire proche de la Ligne internationale de changement de date","la cérémonie traditionnelle du 'ava, boisson cérémoniale, est toujours centrale dans la culture samoane, symbolisant l'hospitalité et le respect."
"Érythrée","Asmara","Asmara possède l'une des plus grandes concentrations d'architecture Art déco d'Afrique","l'Érythrée a été un des premiers pays à instaurer un service national obligatoire pour tous les jeunes","le café érythréen est souvent préparé lors d'une cérémonie traditionnelle appelée ""Jebena"" qui peut durer plusieurs heures."
"Kazakhstan","Astana","Astana, rebaptisée Nur-Sultan de 2019 à 2022, est connue pour son architecture futuriste unique","le Kazakhstan est le neuvième plus grand pays du monde, mais il compte moins de 20 millions d'habitants","le désert de Betpak-Dala au Kazakhstan est surnommé ""le désert où il n'y a pas d'ombre"" à cause de son absence quasi totale d'arbres."
"Paraguay","Asuncion","Asunción est l'une des plus anciennes capitales d'Amérique du Sud, fondée en 1537","le Paraguay est un des rares pays bilingues officiellement, avec l'espagnol et le guarani","le pays est célèbre pour son énorme réservoir d'eau douce appelé le Río de la Plata, l'un des plus grands au monde."
"Grèce","Athènes","Le Parthénon à Athènes était autrefois recouvert de sculptures peintes en couleurs vives","la Grèce compte environ 6 000 îles, mais seulement 227 sont habitées","Athènes est considérée comme le berceau de la démocratie, datant de plus de 2 500 ans."
"Îles Cook","Avarua","Les Îles Cook sont jumelées avec la Nouvelle-Zélande, reliant étroitement leur économie et leur culture","Avarua est connue pour son marché coloré où l'on peut goûter des fruits tropicaux frais et des fruits de mer locaux","malgré leur petite taille, les Îles Cook possèdent l'une des plus grandes zones économiques exclusives du Pacifique."
"Irak","Bagdad","Bagdad a été fondée au 8e siècle et était autrefois la plus grande ville du monde","l'Irak abrite les ruines de la cité antique de Babylone, célèbre pour les Jardins suspendus, l'une des Sept Merveilles du monde antique","le fleuve Tigre traverse Bagdad, jouant un rôle central dans l'histoire et l'économie de la ville."
"Azerbaïdjan","Bakou","Bakou est construite sur la plus grande réserve mondiale de pétrole à ciel ouvert","La ville est surnommée la ""ville des vents"" en raison de ses vents constants venant de la mer Caspienne","L'Azerbaïdjan possède une tradition ancienne de chants polyphoniques appelée mugham, classée au patrimoine culturel immatériel de l'UNESCO."
"Mali","Bamako","Le Mali abrite l'ancienne cité de Tombouctou, surnommée ""la ville aux 333 saints"" pour ses nombreux mausolées","Bamako est traversée par le fleuve Niger, l'un des plus longs d'Afrique","le Mali est l'un des plus grands producteurs mondiaux de coton, surnommé ""l'or blanc""."
"Brunei","Bandar Seri Begawan","Brunei est l’un des rares pays au monde où le sharia s’applique partiellement dans son système juridique","Bandar Seri Begawan possède l’une des mosquées les plus grandes et impressionnantes d’Asie du Sud-Est, la mosquée Omar Ali Saifuddien","la ville abrite des habitations traditionnelles sur pilotis appelées Kampong Ayer, souvent surnommées la « Venise de l’Est »."
"Thaïlande","Bangkok","Bangkok est parfois appelée la ville aux anges en raison de son nom officiel très long en thaï","la Thaïlande est le seul pays d’Asie du Sud-Est à n’avoir jamais été colonisé par une puissance européenne","le marché flottant de Damnoen Saduak près de Bangkok est célèbre pour ses vendeurs vendant des produits directement depuis leurs bateaux."
"République centrafricaine","Bangui","La rivière Oubangui à Bangui est une importante voie de transport pour la région","la République centrafricaine possède l’une des plus grandes réserves mondiales de diamants","le pays est surnommé le ""cœur de l’Afrique"" en raison de sa position géographique centrale sur le continent."
"Gambie","Banjul","La Gambie est le plus petit pays d'Afrique continentale","Banjul est située sur une île à l'embouchure du fleuve Gambie","Le carnaval de Banjul est un événement annuel coloré qui attire des visiteurs de toute l'Afrique de l’Ouest."
"Saint-Christophe-et-Niévès","Basseterre","Saint-Christophe-et-Niévès est le plus petit pays du Nouveau Monde avec un Parlement indépendant","Basseterre est l'une des rares capitales du monde située dans une baie naturelle protégée","l'île de Saint-Christophe fut l'un des premiers endroits où le sucre de canne fut cultivé intensivement dans les Amériques."
"Serbie","Belgrade","Belgrade est l'une des rares capitales européennes située à la confluence de deux grands fleuves, la Save et le Danube","La forteresse de Belgrade a été construite et détruite plus de 40 fois au cours de son histoire","La Serbie est le pays d'origine du Nikola Tesla Museum, dédié à l'inventeur et ingénieur célèbre dans le monde entier."
"Belize","Belmopan","Belmopan est la plus petite capitale d'Amérique centrale","Belize possède la deuxième plus grande barrière de corail au monde après celle de l'Australie","le jaguar, animal emblématique de Belize, est un symbole important de la culture maya locale."
"Allemagne","Berlin","Berlin possède plus de ponts que Venise","la forêt noire en Allemagne est célèbre pour ses pendules à coucou","l’Allemagne a inventé l’aspirine en 1897."
"Suisse","Berne","La Suisse a quatre langues officielles : allemand, français, italien et romanche","la fosse aux ours à Berne abrite des ours depuis le Moyen Âge en hommage au nom de la ville","Berne est l'une des rares capitales au monde à posséder une vieille ville médiévale inscrite au patrimoine mondial de l'UNESCO."
"Liban","Beyrouth","Beyrouth est surnommée la ""Paris du Moyen-Orient"" pour son architecture et sa vie culturelle animée","Le cèdre du Liban, symbole national, est mentionné dans la Bible et figure sur le drapeau du pays","Le Liban possède l'un des plus vieux vignobles du monde, avec une tradition vinicole qui remonte à plus de 5 000 ans."
"Kirghizistan","Bichkek","Le Kirghizistan est surnommé « le pays des monts célestes » en raison de ses vastes chaînes montagneuses","Bichkek était autrefois appelée Frunze, du nom d’un héros soviétique, avant de reprendre son nom actuel après l’indépendance","Le pays est célèbre pour le « jeu de l’aigle », où des chasseurs utilisent des aigles pour chasser des proies dans les montagnes."
"Guinée-Bissau","Bissau","La forêt de Cantanhez en Guinée-Bissau abrite des chimpanzés qui utilisent des outils de pierre","Bissau est l'une des rares capitales africaines où une ancienne forteresse portugaise est encore visible en plein centre-ville","la musique traditionnelle de Guinée-Bissau, le gumbe, influence fortement la scène musicale locale avec ses rythmes entraînants."
"Afrique du Sud","Bloemfontein","Bloemfontein est surnommée la ""Ville des arbres"" en raison de son grand nombre d'arbres plantés dans la ville","l'Afrique du Sud est le seul pays au monde à avoir trois capitales officielles, chacune occupant un pouvoir spécifique: Pretoria (administrative), Le Cap (législative) et Bloemfontein (judiciaire)","la cage de prison d'Nelson Mandela à Robben Island faisait partie d'un système pénitentiaire sud-africain tristement célèbre pour avoir enfermé des militants anti-apartheid."
"Colombie","Bogota","Bogotá est située à plus de 2600 mètres d'altitude, ce qui en fait l'une des capitales les plus élevées du monde","la Colombie est le premier producteur mondial de café Arabica","le célèbre écrivain Gabriel García Márquez, prix Nobel de littérature, est colombien."
"Brésil","Brasilia","Brasília a été construite en seulement 41 mois pour devenir la nouvelle capitale du Brésil en 1960","le Brésil est le pays avec la plus grande forêt tropicale humide du monde, l'Amazonie","Brasília a une forme d'avion ou d’oiseau vue du ciel, symbolisant le progrès et la modernité."
"Slovaquie","Bratislava","La porte Michael de Bratislava est la seule porte médiévale encore existante dans la vieille ville","Le château de Bratislava est situé sur une colline dominant le Danube, offrant une vue panoramique sur trois pays à la fois: Slovaquie, Autriche et Hongrie","La Slovaquie possède plus de 6 000 grottes enregistrées, dont plusieurs sont classées au patrimoine mondial de l’UNESCO."
"République du Congo","Brazzaville","Brazzaville est l’une des rares capitales au monde située sur une frontière internationale, juste en face de Kinshasa, la capitale de la République démocratique du Congo, séparées par le fleuve Congo","La République du Congo possède une vaste biodiversité, incluant le parc national d’Odzala-Kokoua, où l’on peut observer des gorilles des plaines de l’Ouest dans leur habitat naturel","Brazzaville a été la capitale de l’Afrique-Équatoriale française pendant la Seconde Guerre mondiale et a joué un rôle clé dans la résistance contre l’occupation allemande."
"Barbade","Bridgetown","Bridgetown est l’une des rares capitales au monde à comporter un punt, un canal non naturel creusé au XVIIe siècle","la Barbade est surnommée ""l'île du vent"" en raison de ses alizés constants qui ont aidé les premiers navigateurs","la Barbade a donné son nom au cocktail ""Barbados Rum Punch"", une boisson traditionnelle locale."
"Belgique","Bruxelles","Bruxelles abrite la plus grande collection de bandes dessinées au monde au Centre Belge de la Bande Dessinée","la Belgique est le plus grand consommateur de chocolat par habitant","le Manneken Pis, symbole célèbre de Bruxelles, a plus de 900 costumes différents."
"Roumanie","Bucarest","La Roumanie abrite le château de Corvin, l’un des plus grands châteaux gothiques d’Europe","Bucarest est surnommée ""le Petit Paris"" en raison de son architecture et de ses boulevards élégants","le Palais du Parlement à Bucarest est le deuxième plus grand bâtiment administratif au monde, après le Pentagone."
"Hongrie","Budapest","Budapest possède le plus grand système de grottes thermales du monde","la Hongrie est le berceau de la gymnastique moderne avec l’invention du Rubik’s Cube","le Parlement hongrois est l’un des plus grands bâtiments législatifs d’Europe, avec une architecture néo-gothique impressionnante."
"Argentine","Buenos Aires","Buenos Aires possède plus de librairies par habitant que n'importe quelle autre ville au monde","l'Argentine est le pays d'origine du dulce de leche, une confiture de lait très populaire","le tango, danse emblématique, a vu le jour dans les quartiers pauvres de Buenos Aires à la fin du XIXe siècle."
"Burundi","Bujumbura","Le Burundi est l'un des plus petits pays d'Afrique en superficie","Bujumbura, ancienne capitale, est située au bord du lac Tanganyika, le deuxième plus profond du monde","le tambour burundais, appelé ""ingoma"", joue un rôle central dans la culture et les cérémonies traditionnelles du pays."
"Égypte","Le Caire","Le Caire est la plus grande ville du monde arabe avec plus de 20 millions d’habitants","les pyramides de Gizeh étaient à l'origine recouvertes de pierres blanches polies reflétant la lumière du soleil","le Nil, qui traverse l’Égypte, est l’un des rares fleuves au monde qui coule du sud vers le nord."
"Australie","Canberra","Canberra a été choisie comme capitale pour résoudre la rivalité entre Sydney et Melbourne","l'Australie possède plus de plages que n'importe quel autre pays","le ""baguette"" est un insecte australien dont le mâle fait plus de 3 fois la taille de la femelle."
"Venezuela","Caracas","Caracas est située à seulement 15 km de la mer tout en étant perchée à 900 mètres d'altitude","Le Venezuela abrite le Salto Ángel, la plus haute chute d'eau du monde avec 979 mètres de hauteur","La ville de Caracas a été fondée par les Espagnols en 1567 sous le nom de Santiago de León de Caracas."
"Sainte-Lucie","Castries","Les Pitons, célèbres montagnes jumelles de Sainte-Lucie, sont un site du patrimoine mondial de l'UNESCO","Castries est connue pour son marché coloré où l’on trouve des épices, des fruits tropicaux et de l’artisanat local","Sainte-Lucie est l’un des rares endroits au monde où l’on peut plonger autour d’une source chaude sous-marine."
"Monténégro","Cetinje","Le Monténégro possède l’un des plus vieux parlements du monde encore en activité, établi en 1701 à Cetinje","Cetinje est surnommée la « ville-musée » car elle abrite plus de 100 musées, galeries et monuments historiques","au Monténégro se trouve le parc national de Durmitor, classé au patrimoine mondial de l’UNESCO, célèbre pour ses lacs glaciaires et ses paysages spectaculaires."
"Moldavie","Chisinau","Chisinau est surnommée la ""ville des arbres"" en raison de ses nombreux parcs et espaces verts","la Moldavie abrite la plus grande cave à vin du monde, Cricova, avec plus de 120 km de galeries souterraines","le pays organise chaque année un festival unique dédié à la truffe noire, un mets rare et prisé."
"Guinée équatoriale","Ciudad de la Paz","La Guinée équatoriale est le seul pays d'Afrique où l'espagnol est langue officielle","Ciudad de la Paz, anciennement appelée Oyala, est une capitale construite récemment pour désengorger Malabo","le pays possède l'un des plus hauts PIB par habitant en Afrique grâce à ses ressources pétrolières."
"Sri Lanka","Colombo","Le Sri Lanka est surnommé la ""Perle de l'océan Indien"" grâce à sa forme et sa richesse naturelle","Colombo abrite une statue géante de Bouddha appelée le ""Buda du port de Colombo"" visible depuis la baie","le pays produit plus de 70% du thé noir vendu dans le monde, grâce à ses plantations dans les régions montagneuses."
"Honduras","Comayagüela","Le Honduras abrite les ruines mayas de Copán, un site archéologique spectaculaire inscrit au patrimoine mondial de l'UNESCO","Comayagüela, souvent confondue avec Tegucigalpa, forme avec elle une double ville capitale, Tegucigalpa-Comayagüela","le Honduras est l'un des principaux producteurs mondiaux de café, une culture essentielle pour son économie."
"Guinée","Conakry","Conakry est construite sur l'île de Tombo, ce qui en fait une capitale insulaire rare en Afrique","la Guinée est l’un des plus grands producteurs mondiaux de bauxite, minerai essentiel à la fabrication de l’aluminium","la musique traditionnelle guinéenne, notamment le djembé, est reconnue mondialement pour son influence et son importance culturelle."
"Danemark","Copenhague","Copenhague possède plus de vélos que d'habitants","le Danemark est souvent classé comme l'un des pays les plus heureux au monde","la petite sirène de Copenhague est sculptée d’après un conte d’Andersen, natif du Danemark."
"Bénin","Cotonou","Le Bénin est le berceau du vaudou, une religion encore très pratiquée aujourd’hui","Cotonou, la plus grande ville du Bénin, n’est pas la capitale officielle, qui est Porto-Novo","le parc national de la Pendjari au Bénin abrite l’une des plus importantes populations d’éléphants d’Afrique de l’Ouest."
"Sénégal","Dakar","Dakar accueille le plus grand rassemblement annuel de motards en Afrique, le Dakar Moto Festival","l'île de Gorée, près de Dakar, était un centre majeur de la traite des esclaves et est aujourd'hui un site UNESCO","le lac Rose, à proximité de Dakar, doit sa teinte rose à une forte concentration de micro-organismes et de sel."
"Syrie","Damas","Damas est souvent considérée comme la plus vieille ville continuellement habitée au monde","La célèbre épice Za'atar, utilisée dans toute la cuisine levantine, est originaire de Syrie","La Grande Mosquée des Omeyyades à Damas abriterait le plus ancien minbar (chaire) en bois au monde, datant du 12e siècle."
"Bangladesh","Dacca","Dacca est connue comme la ""ville des rickshaws"" avec plus d'un million de ces véhicules à pédales","le Bangladesh est le plus grand producteur mondial de jute, surnommé ""l'or blanc""","la langue bengalie de Dacca est la septième langue la plus parlée au monde."
"Tanzanie","Dar es Salam","Le mont Kilimandjaro en Tanzanie est le plus haut sommet d'Afrique","Dar es Salaam est une des plus grandes villes côtières d'Afrique de l'Est avec un port stratégique","le parc national de Serengeti en Tanzanie est célèbre pour la grande migration annuelle de millions d’animaux sauvages."
"Timor oriental","Dili","Timor oriental est l’un des plus jeunes pays indépendants au monde, ayant obtenu son indépendance en 2002","Dili est connue pour ses plages de sable volcanique noir offrant des paysages uniques","la langue tetum est largement parlée à Dili, reflétant l’héritage indigène et portugais du pays."
"Djibouti","Djibouti","Djibouti abrite le lac Assal, le point le plus bas d'Afrique à 155 mètres sous le niveau de la mer","la capitale, Djibouti, est un important port stratégique sur la mer Rouge","le pays est connu pour ses paysages volcaniques uniques, notamment les formations de lave au lac Abbe."
"Soudan du Sud","Djouba","Djouba est l'une des capitales les plus jeunes du monde, créée en 1976","le Soudan du Sud possède plus de 60 groupes ethniques différents, ce qui en fait un pays extrêmement diversifié","malgré son indépendance récente en 2011, le Soudan du Sud possède la plus grande population de crocodiles du Nil en Afrique."
