"Pays","Capitale administrative","Funfact 1","Funfact 2","Funfact 3"
"Qatar","Doha","Doha possède la plus grande mosquée du Qatar, la Mosquée d'État Imam Muhammad ibn Abd al-Wahhab, pouvant accueillir jusqu'à 30 000 fidèles","le musée d'art islamique de Doha est construit sur une île artificielle et contient des objets datant de plus de 1 400 ans","le souk Waqif est un marché traditionnel où l’on peut acheter des faucons, une passion très enracinée dans la culture qatarie."
"Tadjikistan","Douchanbé","Le Tadjikistan est le pays le plus montagneux du monde avec plus de 90 % de son territoire situé à plus de 1 500 mètres d’altitude","Douchanbé signifie « lundi » en tadjik, car la ville s’est développée autour d’un marché hebdomadaire du lundi","Le Tadjikistan possède une des plus grandes centrales hydroélectriques d’Asie centrale, la centrale de Nurek, avec un barrage de 300 mètres de haut."
"Irlande","Dublin","Dublin possède plus de bars par habitant que toute autre capitale européenne","la pierre de Blarney en Irlande est censée donner le don de l'éloquence à ceux qui l'embrassent","le trèfle, symbole mondial de l'Irlande, était utilisé pour expliquer la Sainte Trinité par Saint Patrick."
"Arménie","Erevan","Erevan est l'une des plus anciennes villes habitées en continu au monde, fondée en 782 av. J.-C.","l'Arménie a été le premier pays à adopter le christianisme comme religion d'État en 301 ap. J.-C.","le mont Ararat, symbole national arménien, se trouve aujourd'hui en Turquie, mais est visible depuis Erevan."
"Sierra Leone","Freetown","Freetown a été fondée en 1787 comme une colonie pour les esclaves affranchis","la Sierra Leone est l’un des rares pays au monde où plusieurs langues locales coexistent mais l’anglais reste la langue officielle","le parc national de la forêt de Gola abrite plus de 300 espèces d’oiseaux, offrant une biodiversité exceptionnelle."
"Tuvalu","Funafuti","Tuvalu est l'un des pays les plus petits et les moins peuplés du monde","Funafuti est un atoll composé de 33 îles coralliennes","le pays est en première ligne face à la montée du niveau des mers causée par le changement climatique."
"Botswana","Gaborone","Le Botswana est l'un des plus grands exportateurs mondiaux de diamants","Gaborone est l'une des capitales africaines à la croissance urbaine la plus rapide","Le Botswana a interdit la chasse aux éléphants depuis 2014 pour protéger sa population massive d'éléphants."
"Guyana","Georgetown","Guyana est le seul pays d’Amérique du Sud où l’anglais est la langue officielle","Georgetown possède une cathédrale en bois, la Cathédrale Sainte-George, l’une des plus hautes structures en bois au monde","le pays abrite la plus grande biodiversité de papillons par kilomètre carré au monde."
"Guatemala","Guatemala","La ville de Guatemala est surnommée ""Ciudad de la Eterna Primavera"" en raison de son climat printanier toute l’année","Le drapeau guatémaltèque possède un oiseau appelé le Quetzal, symbole de liberté et monnaie historique","Le site archéologique de Tikal, au Guatemala, est l'une des plus grandes cités mayas jamais découvertes."
"Vietnam","Hanoï","Hanoï possède un ""village des tortues"" où ces animaux symboliques sont protégés","Le Vietnam est le plus grand exportateur mondial de poivre noir","La fameuse soupe pho a été popularisée à Hanoï au début du 20ème siècle."
"Zimbabwe","Harare","Zimbabwe abrite les ruines mystérieuses de Great Zimbabwe, un ancien site en pierre sans mortier datant du 11e siècle","Harare était autrefois appelée Salisbury avant l'indépendance en 1980","le Zimbabwe est l'un des rares pays au monde à avoir imprimé sa propre monnaie en plastique résistant."
"Cuba","La Havane","La Havane abrite la plus grande collection de voitures américaines des années 1950 encore en circulation dans le monde","Cuba est le seul pays où le système de santé est entièrement public et accessible gratuitement à tous","le Malecón, la célèbre promenade maritime de La Havane, s’étend sur environ 8 kilomètres le long de la côte."
"Finlande","Helsinki","À Helsinki, il y a plus de saunas que de voitures","la Finlande est le pays avec le plus grand nombre de saunas par habitant au monde","la capitale Helsinki a une île dédiée aux cérémonies de sauna appelée Löyly."
"Îles Salomon","Honiara","Les Îles Salomon comptent plus de 900 îles, mais seule une trentaine sont habitées","Honiara est l'une des rares capitales mondiales construites après la Seconde Guerre mondiale, en 1952","le site de la bataille de Guadalcanal, l'une des plus importantes de la Seconde Guerre mondiale, se trouve juste à côté d'Honiara."
"Pakistan","Islamabad","Islamabad est l’une des rares capitales au monde à avoir été conçue entièrement avant sa construction","le Pakistan est le premier pays musulman à avoir lancé un satellite en orbite en 1990","la Mosquée Faisal d’Islamabad fut la plus grande mosquée du monde en capacité jusqu’en 1993."
"Indonésie","Jakarta","Jakarta est construite sur 13 îles de la baie de Jakarta","L’Indonésie compte plus de 17 000 îles, ce qui en fait le plus grand archipel du monde","Le komodo, le plus grand lézard vivant, est natif de certaines îles indonésiennes."
"Israël","Jérusalem","Jérusalem est la seule ville au monde à être sainte pour les trois grandes religions monothéistes (judaïsme, christianisme, islam)","Israël est le pays qui compte le plus grand nombre de start-ups par habitant","la mer Morte, bordée par Israël, est le point le plus bas sur Terre à environ 430 mètres sous le niveau de la mer."
"Palestine","Jérusalem","La vieille ville de Jérusalem est divisée en quatre quartiers distincts : juif, musulman, chrétien et arménien","la Palestine possède l'une des plus anciennes traditions de tissage de tapis au monde","Jérusalem abrite le Mur des Lamentations, un lieu sacré où les visiteurs glissent leurs prières écrites dans les fissures du mur."
"Afghanistan","Kaboul","Kaboul est l'une des capitales les plus élevées du monde, située à environ 1 800 mètres d'altitude","le pavot à opium, utilisé pour fabriquer l'héroïne, est une culture principale en Afghanistan","le jeu traditionnel Buzkashi, où les cavaliers se disputent un carcasse de chèvre, est très populaire à Kaboul."
"Ouganda","Kampala","L’Ouganda abrite le lac Victoria, le plus grand lac tropical du monde","Kampala est célèbre pour ses collines, la ville en compte 22","le pays est surnommé « le sommet de l’Afrique » en raison de ses nombreux sommets volcaniques."
"Népal","Katmandou","Le Népal compte plus de 120 langues parlées, ce qui reflète sa grande diversité culturelle","Katmandou est surnommée la ""ville des temples"" avec plus de 200 sites religieux","Le Yéti, créature mythique légendaire, est une figure populaire du folklore népalais."
"Soudan","Khartoum","Khartoum est située à la confluence de deux grands fleuves, le Nil Bleu et le Nil Blanc, formant le Nil.","Le Soudan possède l'une des plus anciennes civilisations au monde avec le royaume de Nubie, contemporains de l'Égypte antique.","Khartoum signifie ""corne de bœuf"" en arabe, en référence à la forme géographique où la ville a été établie."
"Ukraine","Kiev","Kiev abrite la plus grande statue féminine en métal au monde, la Mère-Patrie","la ville possède un métro très profond, avec certaines stations situées à plus de 100 mètres sous terre","l'Ukraine est le plus grand pays entièrement en Europe en termes de superficie."
"Rwanda","Kigali","Kigali est considérée comme l'une des villes les plus propres d'Afrique grâce à une politique stricte de propreté","le Rwanda est surnommé le ""Pays des Mille Collines"" en raison de son relief vallonné","le pays possède le seul parlement au monde composé majoritairement de femmes."
"Jamaïque","Kingston","Kingston abrite le célèbre studio de musique Bob Marley, Tuff Gong","la Jamaïque est le berceau du reggae, un genre musical mondialement reconnu","l'île est le troisième plus grand producteur de bauxite au monde."
"Saint-Vincent-et-les-Grenadines","Kingstown","Saint-Vincent-et-les-Grenadines est connue pour ses plages de sable noir d'origine volcanique","Kingstown abrite le plus ancien jardin botanique des Caraïbes, le St. Vincent Botanic Gardens, fondé en 1765","l'île de Saint-Vincent est le seul endroit au monde où les pétrels de Barau, une espèce rare d'oiseau marin, viennent nicher."
"République démocratique du Congo","Kinshasa","Kinshasa est l'une des plus grandes villes francophones du monde, avec plus de 15 millions d'habitants","la République démocratique du Congo possède la deuxième plus grande forêt tropicale du monde après l'Amazonie","le fleuve Congo, qui traverse le pays, est le plus profond du monde, atteignant des profondeurs de plus de 220 mètres."
"Palaos","Melekeok","Palaos est composé de plus de 500 îles, bien que seulement une vingtaine soient habitées","Melekeok est la capitale administrative la plus récente d’un pays insulaire au Pacifique, ayant remplacé Koror en 2006","le lagon de Palaos est un site classé au patrimoine mondial de l'UNESCO, réputé pour ses formations de corail uniques et ses ""jellyfish lakes"" où l'on peut nager avec des méduses inoffensives."
"Koweït","Koweït","Le Koweït possède l’un des plus grands marchés de parfums au monde, avec une culture olfactive très développée","la tour du Koweït, emblème de la capitale, utilise l’eau de mer pour son système de refroidissement","en 1991, le Koweït a organisé la plus grande opération mondiale de nettoyage pétrolier après l’incendie massif des puits de pétrole causé par la guerre du Golfe."
"Malaisie","Kuala Lumpur","Les tours jumelles Petronas à Kuala Lumpur étaient les plus hautes du monde de 1998 à 2004","La Malaisie est l’un des plus grands exportateurs de caoutchouc naturel au monde","Kuala Lumpur signifie « confluent boueux » en malais, en référence à l’endroit où deux rivières se rejoignent."
"Gabon","Libreville","Le Gabon abrite la forêt tropicale la plus dense d'Afrique, couverte à environ 85 % de son territoire","Libreville signifie ""ville libre"" et a été fondée par des esclaves affranchis","le parc national de Loango au Gabon est célèbre pour ses éléphants qui se baignent dans l'océan."
"Malawi","Lilongwe","Le lac Malawi abrite plus d'espèces de poissons cichlidés que tout autre lac au monde","Lilongwe est une des rares capitales africaines à combiner des zones urbaines modernes et des marchés traditionnels très vivants","Malawi est surnommé ""le pays chaud de l'Afrique"" en raison de sa population accueillante et de son climat agréable."
"Pérou","Lima","Lima est appelée la ""ville des rois"" car elle fut fondée un 6 janvier, jour de l'Épiphanie","Le Pérou abrite la plus grande collection de papillons au monde, avec plus de 3 700 espèces répertoriées","Le chef péruvien a popularisé le ceviche, un plat à base de poisson cru mariné au citron vert, considéré comme patrimoine culturel."
"Portugal","Lisbonne","Lisbonne est construite sur sept collines, ce qui lui donne des vues spectaculaires à chaque coin de rue","le Portugal est le plus grand producteur mondial de liège, utilisé pour fabriquer les bouchons de bouteilles","le tramway jaune emblématique de Lisbonne, le nº28, traverse des quartiers historiques datant du Moyen Âge."
"Slovénie","Ljubljana","Ljubljana est l'une des rares capitales européennes à être presque entièrement piétonne en son centre-ville","Le château de Ljubljana possède une tour fantôme célèbre, la « tour du dragon », symbole de la ville","La Slovénie est l'un des rares pays au monde à avoir plus de forêts que de terres agricoles."
"Togo","Lomé","Lomé est l'une des rares capitales africaines à posséder une plage accessible en centre-ville","Le pays est surnommé ""le pays aux cinq rivières"" malgré sa petite taille","Le marché de Lomé est célèbre pour ses objets artisanaux faits à base de calebasses sculptées."
"Royaume-Uni","Londres","La Tour de Londres a accueilli des corbeaux depuis des siècles, car une légende dit que si les corbeaux disparaissent, la monarchie s’effondrera","Londres possède un métro secret, même appelé « le métro fantôme », avec des stations abandonnées comme Aldwych","le palais de Buckingham possède une salle où sont organisées des fêtes privées, mais elle est interdite au public et ne figure sur aucun plan officiel."
"Angola","Luanda","Luanda est l'une des villes les plus chères au monde pour les expatriés","L'Angola est le deuxième plus grand producteur de pétrole en Afrique subsaharienne","Le nom ""Luanda"" vient du royaume Ndongo qui existait avant la colonisation portugaise."
"Zambie","Lusaka","La Zambie est l’un des rares pays africains sans accès à la mer","Le parc national de South Luangwa en Zambie est célèbre pour ses safaris à pied","Lusaka signifie ""endroit calme"" dans la langue locale."
"Luxembourg","Luxembourg","Le Luxembourg est l'un des plus petits pays au monde avec une superficie d'environ 2 586 km²","la vieille ville de Luxembourg est classée au patrimoine mondial de l'UNESCO pour ses fortifications impressionnantes","le pays a trois langues officielles : le luxembourgeois, le français et l'allemand."
"Espagne","Madrid","Madrid possède plus de pièces de théâtre que New York","l'Espagne est le deuxième pays au monde avec le plus de dialectes","la Plaza Mayor de Madrid a servi de marché, lieu d'exécution et arène de corrida."
"Îles Marshall","Majuro","Les Îles Marshall abritent le site d'essais nucléaires des États-Unis dans les années 1940-50","Majuro est une lagune protégée formée par un atoll coralien s’étendant sur environ 80 km","La langue marshallaise utilise un alphabet latin modifié, unique à la région."
"Maldives","Malé","Les Maldives comptent environ 1 200 îles coralliennes, mais seulement 200 sont habitées","Malé est l'une des capitales les plus densément peuplées au monde","Le pays ne dépasse jamais 2 mètres d'altitude, ce qui en fait la nation la plus basse de la planète."
"Nicaragua","Managua","Le lac Nicaragua abrite des requins d'eau douce uniques appelés requins bouledogue","Managua est construite sur un sol volcanique très actif, ce qui rend la ville sujette à des tremblements de terre fréquents","Le volcan Momotombo, proche de Managua, est l’un des plus actifs d’Amérique centrale."
"Bahreïn","Manama","Bahreïn est le premier pays du Golfe à avoir découvert du pétrole en 1932","Manama possède l'un des souks les plus anciens et colorés du Moyen-Orient","la mosquée Al-Fateh à Manama peut accueillir jusqu'à 7 000 fidèles, ce qui en fait l'une des plus grandes au monde."
"Philippines","Manille","Manille est l'une des villes les plus densément peuplées au monde","Les Philippines comptent plus de 7 000 îles, ce qui en fait l'un des plus grands archipels","Le Tarsier, l'un des plus petits primates au monde, est natif des Philippines."
"Mozambique","Maputo","Maputo possède l'une des plus anciennes lignes de tramway encore en fonctionnement en Afrique","Le Mozambique abrite le parc national de Gorongosa, connu pour sa biodiversité exceptionnelle","La langue majoritairement parlée à Maputo est le portugais, vestige de la colonisation portugaise."
"Oman","Mascate","Oman est le seul pays du Golfe à ne pas avoir de pétrole dans sa capitale Mascate","Mascate possède une vieille ville avec des forts historiques parfaitement conservés, datant du XVIe siècle","Oman abrite la plus grande population mondiale de tortues imbriquées, une espèce en voie de disparition."
"Lesotho","Maseru","Le Lesotho est le seul pays au monde à être entièrement situé à plus de 1 000 mètres d'altitude","Maseru signifie ""le lieu des rochers"" en sesotho","le Lesotho est le seul pays en Afrique à ne pas avoir de frontière commune avec l'océan."
"Eswatini","Mbabane","Eswatini est l'un des derniers royaumes absolus d'Afrique où le roi a encore un pouvoir politique important","Mbabane, la capitale, est la plus haute capitale d'Afrique, située à environ 1 243 mètres d'altitude","la culture swazi est riche en festivals traditionnels, dont le célèbre Umhlanga, la danse des roseaux, qui rassemble des milliers de participantes chaque année."
"Mexique","Mexico","La ville de Mexico est construite sur un ancien lac, ce qui cause un affaissement progressif du sol","Le Mexique a donné au monde le chocolat, la vanille et le piment","Le célèbre site archéologique de Teotihuacan situé près de Mexico possède la plus grande pyramide de la préhistoire américaine, la Pyramide du Soleil."
"Biélorussie","Minsk","Minsk possède un métro décoré avec des mosaïques et des lustres rappelant le style soviétique","la Biélorussie abrite une forêt de pins appelée la ""forêt de la mort"" près de Tchernobyl, évitée après la catastrophe nucléaire","le Château de Mir, en Biélorussie, est inscrit au patrimoine mondial de l’UNESCO et mélange styles gothique, renaissance et baroque."
"Somalie","Mogadiscio","La Somalie possède la plus longue côte d'Afrique continentale, s'étendant sur environ 3 025 kilomètres","Mogadiscio est souvent surnommée ""La Perle de l'Océan Indien"" en raison de sa beauté côtière historique","la monnaie somalienne, le shilling somalien, est l'une des moins cotées au monde, reflétant des décennies d'instabilité économique."
"Monaco","Monaco","Monaco est le deuxième plus petit pays du monde après le Vatican","le Grand Prix de Monaco utilise les rues normales de la ville comme circuit","Monaco n'a pas d'aéroport, seulement un héliport."
"Liberia","Monrovia","Monrovia est l'une des rares capitales africaines nommée d'après un président américain, James Monroe","le Liberia est le seul pays africain fondé par des esclaves affranchis venus des États-Unis","le drapeau du Liberia ressemble beaucoup à celui des États-Unis, avec 11 rayures pour représenter les 11 signataires de la déclaration d'indépendance."
"Uruguay","Montevideo","Montevideo possède une ancienne prison transformée en musée d'art contemporain","l’Uruguay a été le premier pays au monde à légaliser la production, la vente et la consommation de cannabis","le carnaval de Montevideo est l’un des plus longs au monde, durant environ 40 jours."
"Comores","Moroni","Les Comores comptent plus de 300 îles, mais seulement quatre sont habitées","Moroni possède un marché coloré réputé pour ses épices rares et ses produits locaux","l'archipel des Comores est situé à la jonction de plusieurs plaques tectoniques, ce qui rend la région sismiquement active."
"Russie","Moscou","Moscou possède le métro le plus profond du monde avec la station Park Pobedy située à 84 mètres sous terre","la Russie compte 11 fuseaux horaires, la plupart de tous les pays","le Kremlin de Moscou contient un clocher appelé Ivan le Grand qui a inspiré l’architecture orthodoxe russe."
"Kenya","Nairobi","Nairobi est surnommée la ""ville verte au cœur de l’Afrique"" grâce à ses vastes espaces verts et son parc national situé à proximité du centre-ville","le parc national de Nairobi est l'un des rares parcs nationaux au monde à se trouver à côté d'une grande métropole","le Kenya a la réputation d’être le berceau des marathoniens, produisant certains des coureurs les plus rapides et dominants au monde."
"Bahamas","Nassau","Les Bahamas comptent plus de 700 îles et îlots","Nassau est célèbre pour son architecture coloniale colorée influencée par les pirates","la première colonie britannique permanente dans les Bahamas a été établie en 1647."
"Birmanie","Naypyidaw","Naypyidaw est l'une des rares capitales au monde à avoir été construite de toutes pièces dans les années 2000","la Birmanie abrite plus de 100 groupes ethniques différents avec leurs propres langues et traditions","la pagode Shwedagon de Yangon est riche d'or de plusieurs tonnes et est considérée comme l’un des sites bouddhistes les plus sacrés."
"Tchad","N'Djaména","Le Tchad est surnommé le ""Pays au cœur de l'Afrique"" car il est situé presque au centre géographique du continent","N'Djaména, la capitale, était autrefois appelée Fort-Lamy en l'honneur d’un officier colonial français","le lac Tchad, à la frontière du pays, a considérablement rétréci au cours des dernières décennies, impactant les populations locales."
"Inde","New Delhi","New Delhi est la capitale la plus verte au monde avec plus de 20% de couverture forestière","l'Inde possède la plus grande diversité de religions au monde, incluant l'hindouisme, l'islam, le christianisme, le sikhisme, et bien d'autres","le Taj Mahal, situé près de New Delhi, change de couleur selon l'heure de la journée à cause de la lumière du soleil."
"Niger","Niamey","Le Niger est l'un des plus grands producteurs mondiaux d'uranium","Niamey est traversée par le fleuve Niger, essentiel pour l'agriculture locale","le Grand Marché de Niamey est un centre vibrant d'artisanat traditionnel et de commerce régional."
"Chypre","Nicosie","Nicosie est la dernière capitale divisée au monde, séparée entre la partie grecque et la partie turque","Chypre est le troisième plus grand producteur mondial de cuivre dans l'Antiquité, d'où son nom (Kypros signifie cuivre en grec ancien)","la ville de Famagouste, proche de Nicosie, possède des remparts vénitiens inscrits au patrimoine mondial de l’UNESCO."
"Mauritanie","Nouakchott","Nouakchott était un petit village de pêcheurs avant de devenir la capitale de la Mauritanie en 1960","la Mauritanie est l’un des rares pays à avoir une partie de son territoire dans le désert du Sahara et l’autre dans la savane","le Parc National du Banc d’Arguin, en Mauritanie, est un site Ramsar reconnu pour être l’un des endroits les plus importants au monde pour l’observation des oiseaux migrateurs."
